-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/dima/ros2_ws/build/lab2_world
-- Install configuration: ""
-- Installing: /home/dima/ros2_ws/install/lab2_world/share/lab2_world/launch
-- Installing: /home/dima/ros2_ws/install/lab2_world/share/lab2_world/launch/lab2_world.launch.py
-- Installing: /home/dima/ros2_ws/install/lab2_world/share/lab2_world/worlds
-- Installing: /home/dima/ros2_ws/install/lab2_world/share/lab2_world/worlds/lab2_world.sdf
-- Up-to-date: /home/dima/ros2_ws/install/lab2_world/share/ament_index/resource_index/package_run_dependencies/lab2_world
-- Installing: /home/dima/ros2_ws/install/lab2_world/share/ament_index/resource_index/parent_prefix_path/lab2_world
-- Installing: /home/dima/ros2_ws/install/lab2_world/share/lab2_world/environment/ament_prefix_path.sh
-- Up-to-date: /home/dima/ros2_ws/install/lab2_world/share/lab2_world/environment/ament_prefix_path.dsv
-- Installing: /home/dima/ros2_ws/install/lab2_world/share/lab2_world/environment/path.sh
-- Up-to-date: /home/dima/ros2_ws/install/lab2_world/share/lab2_world/environment/path.dsv
-- Up-to-date: /home/dima/ros2_ws/install/lab2_world/share/lab2_world/local_setup.bash
-- Up-to-date: /home/dima/ros2_ws/install/lab2_world/share/lab2_world/local_setup.sh
-- Up-to-date: /home/dima/ros2_ws/install/lab2_world/share/lab2_world/local_setup.zsh
-- Up-to-date: /home/dima/ros2_ws/install/lab2_world/share/lab2_world/local_setup.dsv
-- Up-to-date: /home/dima/ros2_ws/install/lab2_world/share/lab2_world/package.dsv
-- Up-to-date: /home/dima/ros2_ws/install/lab2_world/share/ament_index/resource_index/packages/lab2_world
-- Up-to-date: /home/dima/ros2_ws/install/lab2_world/share/lab2_world/cmake/lab2_worldConfig.cmake
-- Up-to-date: /home/dima/ros2_ws/install/lab2_world/share/lab2_world/cmake/lab2_worldConfig-version.cmake
-- Up-to-date: /home/dima/ros2_ws/install/lab2_world/share/lab2_world/package.xml
